framheves,framheva,0.7777777777777778
filmes,filma,0.7142857142857143
partilederens,partileiaren,0.7777777777777778
menneskenes,menneska,1.0
ntb-afp-reuters,npk-ntb-afp-reuters,0.7777777777777778
tilbakeføres,tilbake,0.6470588235294118
dagenes,dagane,1.0
droppes,droppa,0.625
alexandras,ingrid,1.0
grunnløs,grunnlaus,1.0
oppnås,oppnådd,0.5333333333333333
innendørs,innandørs,0.9709677419354839
mistenkes,mistenkt,0.6457142857142857
coronavirus,koronavirus,0.6111111111111112
utslippsjuks,utsleppsjuks,0.7777777777777778
kvalitetssikres,kvalitetssikrast,0.9090909090909091
tross,trass,0.811981234211476
understrekes,understreka,0.8068181818181818
forbrukertilsynets,forbrukartilsynets,0.7692307692307693
forseres,forserast,0.5714285714285714
rederiets,reiarlaget,0.7368421052631579
frøs,fraus,0.8421052631578947
dumpes,dumpa,0.5384615384615384
beskyldes,skulda,0.9411764705882353
hverdags,kvardags,0.875
hjelpeorganisasjonens,seier,1.0
respektløs,respektlaus,0.875
organisasjoners,frivillige,0.8333333333333334
skuespillerpris,skodespelarpris,0.75
dronningens,dronninga,0.6190476190476191
reverseres,reverserast,0.5666666666666667
hovedstadens,hovudstaden,0.7575757575757576
bevares,bevarast,0.6538461538461539
likebehandles,likt,0.6
månedspris,månadspris,1.0
trues,trua,0.9256198347107438
omfordeles,bli,0.75
tidløs,tidlaus,0.8888888888888888
antakeligvis,sannsynlegvis,0.84375
ntb-linus,npk-ntb,0.7419354838709677
ryddes,opp,0.7368421052631579
vedlikeholdes,ved,0.75
svindles,svindla,0.6666666666666666
beordres,beordra,0.75
automatiseres,automatiserast,0.7777777777777778
stelles,stellast,0.8
vises,vist,0.5958188153310104
krisens,krisa,1.0
fantes,fanst,0.8878504672897196
sjanseløs,sjanselaus,0.9761904761904762
nulles,ut,0.7333333333333333
stemples,stempla,0.6666666666666666
kobles,kopla,0.5344827586206896
balanseres,balanserast,0.6875
utforskes,utforska,0.5714285714285714
utlendingers,utlendingar,0.8571428571428571
borgerliges,borgarlege,0.6666666666666666
vaskes,vaskast,0.64
nedgraderes,nedgradert,0.75
sønnens,sonen,0.875
oppgis,oppgitt,0.691358024691358
fagbevegelsens,fagrørsla,1.0
brennevinsleverandørenes,vin-,0.875
transporteres,transporterast,0.5263157894736842
unngås,unngåast,0.5783132530120482
tilbakevises,tilbakevist,1.0
markeres,markert,0.5806451612903226
fanges,fanga,0.7068965517241379
halveres,halverast,0.56
avtales,avtalast,0.7333333333333333
energidepartementets,olje-,1.0
fremdeles,framleis,0.9852607709750567
wallins,virtanen,1.0
hoppes,hoppast,0.75
soldatenes,soldatane,0.8
innledningsvis,innleiingsvis,0.9529411764705882
rengjøres,reingjerast,0.625
myndighetens,styresmakta,0.5454545454545454
blandes,blanda,0.7
myndigheters,styresmakter,0.5833333333333334
ålegress,ålegras,1.0
sas-flygeres,norske,1.0
fylkenes,fylka,0.9090909090909091
bankenes,bankane,0.717391304347826
abortlovens,c,0.8571428571428571
rapperens,rapparen,0.8888888888888888
nedlegges,ned,0.5714285714285714
pasientenes,pasientane,0.9130434782608695
kalles,kalla,0.5600858369098712
raseres,raserte,0.6
avdukes,avdukast,0.7
oppjusteres,opp,0.8
innkalles,innkalla,0.5384615384615384
realiseres,realiserast,0.5405405405405406
foreningens,foreininga,0.782608695652174
omdannes,omdanna,0.7142857142857143
høyesteretts,høgsteretts,0.7052631578947368
brukes,brukast,0.5351059410054009
mobiliseres,mobiliserast,0.7692307692307693
våres,vår,0.68
tyskernes,tyskarane,0.7777777777777778
titalls,titals,0.9568106312292359
mykes,opp,0.75
sykepleierforbunds,sjukepleiarforbundets,0.7142857142857143
innskrenkes,innskrenka,0.8333333333333334
plukkes,plukka,0.6111111111111112
ofrenes,offera,0.9333333333333333
favoriseres,favorisert,0.8333333333333334
britenes,britiske,0.6555555555555556
virksomhetens,verksemda,0.8888888888888888
mesterligaens,meisterligaen,0.7857142857142857
statsforvalterens,statsforvaltarens,1.0
rigges,rigga,0.5714285714285714
respekteres,respekterast,0.5909090909090909
verdensbasis,verdsbasis,0.9545454545454546
nedsettes,ned,0.75
deles,ut,0.6627318718381113
opprørernes,opprørarane,1.0
markedets,marknaden,0.8888888888888888
belastes,belasta,0.5714285714285714
rødts,raudts,0.8053691275167785
gjengs,oppfatninga,0.6
egners,thorbjørn,0.8333333333333334
vrakes,vraka,0.7142857142857143
håndballforbundets,handballforbundet,0.6666666666666666
hovedfokus,hovudfokus,0.8947368421052632
restaureres,restaurerast,0.8
virksomhetenes,verksemdene,0.75
snevres,meir,0.8
gress,gras,0.9621212121212122
deres,deira,0.927060986821943
nav-ansattes,nav-tilsette,1.0
heyerdahls,thor,0.75
forsterkes,forsterka,0.6133333333333333
analytikernes,analytikarane,0.8888888888888888
skjermes,skjermast,0.5625
kategoriseres,kategorisert,0.5714285714285714
forkastes,forkasta,0.6153846153846154
bondelags,norges,1.0
medaljeseilas,medaljeseglas,1.0
skjerpes,skjerpa,0.589041095890411
spekuleres,spekulert,0.85
lagabøtes,magnus,1.0
fikses,fiksast,1.0
leveres,leverast,0.5902255639097744
klassifiseres,klassifiserte,0.5945945945945946
helseforetakets,helseføretaket,0.7777777777777778
lastes,lastast,0.6530612244897959
håndballjentenes,handballjentene,0.8
halvveis,halvvegs,0.8396946564885496
regnes,rekna,0.8052325581395349
kortes,ned,1.0
defineres,definert,0.536
statsrådenes,statsrådane,1.0
varmes,opp,0.6060606060606061
konstateres,konstatert,0.5454545454545454
hederskors,forsvarets,0.75
skolebuss,skulebuss,0.9333333333333333
delstatenes,delstatane,1.0
trengs,trengst,0.9653937947494033
jevnes,ut,1.0
båtførerbevis,båtførarbevis,0.8333333333333334
konstrueres,konstruerast,0.75
verdensarvstatus,verdsarvstatus,0.8
hundenes,hundane,1.0
morens,mora,0.9090909090909091
oppdages,oppdaga,0.9090909090909091
markedsføringslovens,marknadsføringslova,1.0
vaksineringsinnsats,vaksinasjonsinnsats,0.75
underbygges,kan,0.5714285714285714
hvis,viss,0.7593603249143293
markedsplass,marknadsplass,0.8
værs,vêrs,0.9393939393939394
rehabiliteres,rehabiliterast,1.0
regjeringens,regjeringa,0.6349448039588884
asylsøkerbevis,asylsøkjarbevis,1.0
etterlattes,etterlatne,0.6666666666666666
slåss,slåst,0.9693877551020408
moderniseres,moderniserast,0.5833333333333334
bolts,usain,1.0
obduseres,obduserast,0.8148148148148148
tvinges,tvinga,0.6024096385542169
tegnes,teikna,0.7916666666666666
konverteres,konverterast,0.6
straffes,straffast,0.6512455516014235
tilsettes,tilsett,0.6363636363636364
bores,borast,0.7894736842105263
krets,krins,0.56
boligkompleks,bustadkompleks,1.0
rikskringkastingens,rikskringkastinga,0.6
skytes,skytast,0.6052631578947368
finnes,finst,0.8974117647058824
revurderes,revurderast,0.8260869565217391
fastholdes,fast,1.0
synges,syngjast,0.5454545454545454
utnyttes,utnytta,0.5131578947368421
forskes,forskast,0.5555555555555556
gangs,gongs,0.6842105263157895
spres,spreidd,0.6354166666666666
skoleplass,skuleplass,1.0
heves,heva,0.5172413793103449
syndes,synda,1.0
distribueres,distribuerast,0.59375
klubbenes,klubbane,0.8571428571428571
arbeidsgivernes,arbeidsgjevarane,0.5714285714285714
utenlands,utanlands,0.990909090909091
etableres,etablerast,0.55
sakkyndiges,sakkunnige,0.8571428571428571
politikernes,politikarane,0.8666666666666667
inspiseres,inspiserast,1.0
sykepleiernes,sjukepleiarane,0.75
ledes,leidd,0.6148867313915858
administreres,administrert,0.7058823529411765
tigray-folkets,tplf,0.9318181818181818
turneringens,turneringa,0.75
morgendagens,morgondagens,0.5405405405405406
tilføres,tilført,0.7333333333333333
nasjonalforsamlingens,nasjonalforsamlinga,1.0
læreres,lærarar,0.8333333333333334
friskmeldes,friskmeldast,0.5714285714285714
veitrafikkens,opplysningsrådet,1.0
hverandres,kvarandre,0.6666666666666666
foreslås,foreslått,0.7534883720930232
arbeidsmiljølovens,arbeidsmiljølova,0.7
fristes,freista,1.0
suppleres,supplerast,0.5384615384615384
gjenspeiles,spegla,0.5370370370370371
tillegges,vekt,0.8387096774193549
leges,kan,0.6666666666666666
milos,mlos,0.625
lokkes,lokka,0.7692307692307693
regjeringsstyrkenes,regjeringsstyrkane,1.0
særdeles,særs,0.631578947368421
fullføres,fullførast,0.6666666666666666
leies,ut,0.6538461538461539
universitetets,universitetsaulaen,0.5142857142857142
svekkes,svekt,0.6896551724137931
torsdagens,torsdag,0.8274111675126904
utenriks,utanriks,1.0
beklageligvis,dessverre,0.8
russerens,russaren,0.8571428571428571
stiftelsens,stiftinga,0.75
skolens,skulen,0.6944444444444444
etatenes,etatane,1.0
sanksjoneres,sanksjonerte,0.6
bes,bedne,0.6418439716312057
saksøkes,saksøkt,0.55
plattformens,plattforma,1.0
tilberedes,laga,0.8
dus,mild,0.9090909090909091
kreftforskningspris,kreftforskingspris,0.8571428571428571
beredskapsdepartementets,justis-,1.0
drilles,drillast,1.0
hovedstyrets,hovudstyret,1.0
klubbløs,klubblaus,1.0
skiskytternes,skiskyttarane,0.8
tredagers,tredagars,1.0
østerrikes,austerrikes,0.9117647058823529
motvirkes,motverka,0.75
gis,gitt,0.5445321307779031
bosettes,busetjast,0.6052631578947368
letes,etter,0.75
løvens,løvas,0.8
pilotenes,pilotane,1.0
beiruts,eksplosjonen,0.8
etterlates,etterlatne,0.6666666666666666
intensiveres,intensiverast,0.6111111111111112
leses,lesast,0.5813953488372093
klimapanels,fns,1.0
lettes,letta,0.56
medienes,media,0.6481481481481481
leves,livet,0.8333333333333334
påbegynnes,kan,0.6
erstattes,erstatta,0.5198237885462555
bedriftens,bedrifta,0.8461538461538461
landenes,landa,0.7678571428571429
søkelys,søkjelys,0.6831683168316832
pantes,noreg,0.9166666666666666
galapagos,galpagos,1.0
stemmes,stemmast,0.6612903225806451
straffeforfølges,straffeforfølgjast,0.65625
norgeshistoriens,største,0.7142857142857143
aktiveres,aktivert,0.5454545454545454
løs,laus,0.9777777777777777
ansvarliggjøres,ansvarleggjerast,0.8
oppgraderes,oppgraderast,0.6410256410256411
arbeids,sosialminister,0.9166666666666666
måles,målt,0.5816326530612245
ses,sjåast,0.5266666666666666
studeres,studerast,1.0
bussholdeplass,busshaldeplass,1.0
tolkes,tolkast,0.6213592233009708
nazistenes,nazistane,0.8333333333333334
fotballforbunds,norges,0.9
forbrukerombudets,forbrukarombodet,0.75
varsles,varsla,0.7549019607843137
innaskjærs,innanskjers,0.8333333333333334
eurogruppens,eurogruppa,1.0
omdisponeres,omdisponerast,0.6153846153846154
gjennomføres,gjennomførast,0.6585106382978724
arbeidstakernes,arbeidstakarane,0.9411764705882353
dommerens,dommaren,0.8333333333333334
gutters,gutar,1.0
pågripes,arresterast,0.5652173913043478
guttens,guten,1.0
pekes,peika,0.6746987951807228
innenriksdepartementets,innanriksdepartementets,1.0
utredes,ut,0.78125
spesialenhetens,spesialeininga,0.6666666666666666
lavmoms,lågmoms,1.0
sikkerhetskurs,tryggingskurs,0.75
tjuetalls,tjuetals,0.9285714285714286
oljeselskapenes,oljeselskapa,0.7142857142857143
ntb-markus,npk-ntb,0.625
avkortes,inntekt,0.625
eldes,befolkninga,1.0
bokens,boka,0.8
kunstgress,kunstgras,0.9571428571428572
suspenderes,suspendert,0.6842105263157895
utøvernes,utøvarane,0.8
realitetsbehandles,realitetsbehandlast,1.0
mindretallets,mindretalet,0.8333333333333334
resultatløs,resultatlaus,1.0
lokaliseres,lokaliserast,0.75
kontrolleres,kontrollert,0.5596330275229358
turistenes,turistane,1.0
pensjonistforbundets,davidsen,0.625
fremheves,framheva,0.7857142857142857
bilenes,bilane,0.7142857142857143
innsattes,innsette,0.75
hindres,hindra,0.5769230769230769
henholdsvis,høvesvis,0.9700285442435775
familienes,familiane,0.8888888888888888
søndagens,søndag,0.7651821862348178
oppføres,oppførast,0.7142857142857143
hanskes,hanskast,0.8846153846153846
tilskrives,kan,0.5882352941176471
forårsakes,forårsaka,0.7058823529411765
normaliseres,normalisert,0.5625
mislyktes,mislykkast,0.819047619047619
skogeiernes,skogeigarane,0.8
niendeplass,niandeplass,0.9782608695652174
hjemmelagets,heimelaget,0.7272727272727273
deporteres,deporterast,0.8181818181818182
bestilles,bestillast,0.7692307692307693
splittes,splitta,0.7272727272727273
århundrets,hundreårets,0.8461538461538461
aftenblads,stavanger,1.0
universitetssykehus,universitetssjukehus,0.9875195007800313
-talls,-tals,0.8181818181818182
hviterusslands,kviterusslands,0.9411764705882353
bokhandlernes,bokhandlarane,0.8
forbrukerens,forbrukaren,0.6666666666666666
byttes,bytast,0.7586206896551724
fryktløs,fryktlaus,1.0
avlyses,avlysast,0.5178571428571429
skånes,skåna,0.6
dommernes,dommarane,0.8333333333333334
boligens,bustaden,0.7894736842105263
stedsans,stadsans,0.6
mislykkes,mislykkast,0.9574468085106383
avskaffes,avskaffast,0.7
sikkerhetstjenestes,politiets,1.0
undersøkes,undersøkjast,0.5087719298245614
franks,anne,0.8
bolighus,bustadhus,0.9775280898876404
toppes,toppa,0.7333333333333333
finansieres,finansierast,0.660377358490566
innbyggernes,innbyggjarane,0.8333333333333334
motstanderens,motstandaren,0.7
lyttes,lyttast,0.875
løsdriftsfjøs,lausdriftsfjøs,0.7
hennes,hennar,0.9297023432552248
jaktes,jakta,0.5454545454545454
ukevis,vekevis,0.9787234042553191
kontaktløs,kontaktlaus,0.9230769230769231
salgs,sals,0.9072164948453608
strømstans,straumstans,1.0
ferdes,ferdast,0.9615384615384616
snakkes,snakka,0.6170212765957447
rammes,ramma,0.8487903225806451
varslerens,varslaren,0.8333333333333334
giftes,gifta,0.75
flyselskapenes,flyselskapa,0.8888888888888888
utvikles,utviklast,0.54
bevæpnes,politiet,0.75
nullutslipps,nullutslepps,0.6666666666666666
arbeiderbevegelsens,arbeidarrørsla,0.8333333333333334
satses,satsast,0.603448275862069
ansettes,tilsetjast,0.5714285714285714
lagres,lagrast,0.5130434782608696
utlendingsdirektoratets,udi,1.0
omsorgsdepartementets,helse-,1.0
konsumeres,konsumert,0.6666666666666666
nord-norges,nord-noregs,0.8
kjedens,kjeda,0.6923076923076923
helseforetakenes,helseføretaka,0.9230769230769231
haralds,kong,0.9090909090909091
klandres,klandrast,0.875
lavpris,lågpris,1.0
kyis,suu,1.0
avsløres,avslørt,0.6
ekspertutvalgets,ekspertutvalet,1.0
smittes,smitta,0.8571428571428571
gravlegges,gravleggjast,0.5714285714285714
ankes,ankast,0.625
partenes,partane,0.8235294117647058
destrueres,destruerast,0.5909090909090909
tilpasses,tilpassast,0.7272727272727273
zealands,new,0.9857142857142858
spillerens,spelaren,1.0
rolls,rolls-royce,0.6666666666666666
koordineres,koordinert,0.6923076923076923
planlegges,planlagt,0.5655172413793104
kommunestyrets,kommunestyrevedtaket,0.75
utfordres,utfordra,0.8
indikeres,indikert,1.0
rangeres,rangert,0.68
skiftes,ut,0.85
veksles,vekslast,0.6666666666666666
evalueres,evaluerast,0.82
ropes,ropt,1.0
velgernes,veljarane,0.75
konkurranseutsettes,konkurranseutsetjast,0.7272727272727273
reguleres,regulerast,0.6
kommunenes,kommunane,0.7361702127659574
frivillighetens,frivilligåret,0.7333333333333333
lyses,ut,0.7777777777777778
voktes,vakta,1.0
meldes,meldt,0.6587301587301587
utelukkes,kan,0.72
spillernes,spelarane,0.8888888888888888
vinterens,vinter,0.6621621621621622
hederspris,heiderspris,0.7368421052631579
innenlands,innanlands,0.9880952380952381
helseorganisasjons,verdshelseorganisasjonens,0.8695652173913043
opplæringslovens,opplæringslova,1.0
drammensregionens,brannvesen,1.0
bakes,bakt,0.6153846153846154
kappes,kappast,0.8846153846153846
freds,himmelfredsplassen,1.0
mobbes,mobba,1.0
kystvaktens,kystvaktas,0.5625
støtes,ut,0.8333333333333334
brøytes,brøytast,0.8
feltsykehus,feltsjukehus,0.9615384615384616
leverandørenes,leverandørane,0.75
kullos,kolos,1.0
treffes,treffast,0.5714285714285714
ntb-reuters,npk-ntb-reuters,0.9615384615384616
forstås,forståast,0.7209302325581395
fjernes,fjerna,0.5411140583554377
sivilombudsmannens,sivilombodsmannens,0.75
sykehus,sjukehus,0.9820189274447949
partienes,partia,0.84
venstre-lederens,venstre-leiaren,0.75
kreditorenes,kreditorane,1.0
varmebehandles,varmebehandlast,0.8
kommuniseres,ut,0.6666666666666666
ansattes,tilsette,0.8266666666666667
pasienters,ved,0.5384615384615384
fagforeningenes,fagforeiningane,0.6
forvaltes,forvalta,0.53125
ntb-ines,npk-ntb,0.75
filippinenes,filippinanes,0.9411764705882353
rekdals,kjetil,0.75
trivdes,godt,0.75
livløs,livlaus,1.0
tiltales,tiltalt,0.5454545454545454
lagenes,laga,0.8181818181818182
syntes,syntest,0.8769230769230769
hensynsløs,omsynslaus,1.0
ukens,veka,0.5135135135135135
regionsykehus,regionsjukehus,1.0
forstyrres,forstyrra,1.0
ukers,vekers,0.83
nesbøs,jo,0.5714285714285714
trives,trivst,0.831275720164609
besvares,svarast,0.6875
forsøkes,prøvd,0.6666666666666666
undersøkelsens,undersøkinga,0.8571428571428571
spillets,spelet,0.5714285714285714
framstilles,framstilt,0.6111111111111112
forbrukernes,forbrukarane,0.775
hodelus,hovudlus,0.9523809523809523
fattes,fattast,0.525
nomineres,nominert,0.8333333333333334
kvinnens,kvinna,0.7959183673469388
aksepteres,aksepterast,0.5217391304347826
utdeles,ut,0.7272727272727273
spores,sporast,0.8125
forbrukerrådets,forbrukarrådet,0.525
opereres,opererast,0.6627906976744186
mens,medan,0.8240134340890009
mets,oslomets,0.75
lydløs,lydlaus,0.7777777777777778
flyktningenes,flyktningane,0.875
medlemslandenes,medlemslanda,0.9090909090909091
avbrytes,avbrytast,0.7692307692307693
mintes,mintest,0.7222222222222222
valgkampens,valkampen,1.0
kirkes,norske,0.9375
serveres,servert,0.6111111111111112
voksnes,vaksne,0.9411764705882353
rulles,ut,0.7608695652173914
fornærmedes,fornærma,0.7272727272727273
gratuleres,gratulert,0.8888888888888888
departementenes,departementa,0.6666666666666666
benådes,benåda,0.8
borgernes,borgarane,0.7857142857142857
bymisjons,kirkens,1.0
spørs,spørst,0.9473684210526315
festes,festa,0.625
ligas,la,1.0
gjennomgås,gjennomgåast,0.7272727272727273
knuses,knust,0.75
fases,ut,0.8823529411764706
minnes,minnast,0.5503355704697986
modifiseres,modifiserast,1.0
kritikerlagets,ut,0.75
bemannes,bemannast,0.7142857142857143
forklares,forklarast,0.5875706214689266
ryktes,ryktast,0.7
jordens,jorda,0.5714285714285714
oppfylles,oppfyllast,0.5789473684210527
arbeides,arbeidd,0.8627450980392157
konkurrentenes,konkurrentane,0.9230769230769231
iverksettes,verk,0.9523809523809523
danskenes,danskane,0.6428571428571429
ambulansers,ambulansar,1.0
lederes,leiarar,0.8
stortrives,stortrivst,0.9285714285714286
sistnevntes,sistnemnde,0.55
utbruddets,utbrotet,0.8
suges,sogen,1.0
foreldrenes,foreldra,0.86
politikeres,politikarar,1.0
rikskonsertenes,rikskonsertane,1.0
jobbes,jobba,0.8307210031347962
historiens,historia,0.5365853658536586
dagers,dagars,0.8740554156171285
houthi-opprørernes,houthi-opprørarane,1.0
personenes,personane,0.8
befolkningens,befolkninga,0.6851851851851852
kronprinsessens,kronprinsessa,0.8333333333333334
isoleres,isolerast,0.5625
årenes,åra,0.9166666666666666
kombineres,kombinerast,0.5833333333333334
avlives,avlivast,0.8875
fiskes,fiska,0.52
luftveisvirus,luftvegsvirus,1.0
hylles,hylla,0.847457627118644
kritiseres,kritisert,0.6888888888888889
utvises,utvisast,0.5384615384615384
avskrives,avskrivast,0.75
arbeideres,arbeidarar,0.8
veitrafikklovens,vegtrafikklova,0.75
bekreftes,stadfesta,0.7236842105263158
menneskers,menneske,0.5454545454545454
villaksens,rømt,0.75
lederplass,leiarplass,1.0
gledens,gledesdag,0.6415094339622641
høringsprosess,høyringsprosess,1.0
staters,statar,1.0
handles,handla,0.864406779661017
søkernes,søkjarane,0.8333333333333334
helårs,heilårs,1.0
hovedindeks,hovudindeks,1.0
slukkes,sløkt,0.8
selskapers,selskap,0.625
utstedes,ut,0.6363636363636364
etablererkurs,etablerarkurs,1.0
hastebehandles,hastebehandla,0.5714285714285714
ntb-lars,npk-ntb,0.5357142857142857
returneres,returnerast,0.7058823529411765
forventes,forventa,0.5793357933579336
piers,morgan,0.9166666666666666
sykepleierforbundets,sjukepleiarforbundets,0.7
fellessykehus,fellessjukehus,1.0
fremtidens,framtida,0.7142857142857143
åpenhetspris,openheitspris,0.8571428571428571
tremåneders,tremånaders,0.6
varetektsfengsles,veker,0.64
fredagens,fredag,0.8096330275229358
meningsløs,meiningslaus,0.9047619047619048
tellefsens,arve,1.0
takkes,takka,0.8333333333333334
dyrkes,dyrka,0.6451612903225806
bookes,bookast,0.5384615384615384
hjemmets,heimen,1.0
economists,the,1.0
innsettes,innsett,0.7692307692307693
voteres,over,1.0
pårørendes,pårørande,0.8571428571428571
utvides,utvida,0.5757575757575758
utdannes,utdanna,0.6666666666666666
lånes,ut,0.8448275862068966
verdiløs,verdilaus,1.0
romanpris,romanprisen,0.75
tvangsreturneres,tvangsreturnerast,0.8333333333333334
oppgjørets,oppgjeret,0.75
renses,reinsast,0.5882352941176471
veivalgsprosess,krfs,0.75
akademis,norske,1.0
uskadeliggjøres,uskadeleggjerast,0.6
fengsles,fengsla,0.5925925925925926
legers,legar,0.5789473684210527
dokumenteres,dokumenterast,0.75
prestenes,prestane,0.8333333333333334
østafjells,austafjells,0.8354430379746836
utvinnes,ut,0.6
siteres,sitert,0.7142857142857143
fordømmes,fordømt,0.7272727272727273
forankres,forankrast,0.9523809523809523
kastes,kasta,0.556390977443609
monteres,monterast,0.6470588235294118
trafikks,trygg,1.0
stoltenberg-regjeringens,stoltenberg-regjeringa,0.5714285714285714
oversettes,omsetjast,0.5652173913043478
beskyttes,vernast,0.6
femtitalls,femtitals,1.0
startes,starta,0.5333333333333333
færøyenes,færøyane,0.75
gjertsens,stod,1.0
utrykningspolitiets,utrykkingspolitiets,0.6
bunns,komme,0.6136363636363636
endeløs,endelaus,1.0
eu-landenes,eu-landa,0.9
emiraters,arabiske,1.0
allmennhetens,allmenta,0.5714285714285714
tilrettelegges,rette,0.5882352941176471
konkurreres,konkurrerast,0.5714285714285714
funksjonshemmedes,fellesorganisasjon,0.7941176470588235
hjelpes,hjelpast,0.6470588235294118
således,såleis,0.8604651162790697
trålernes,trålarane,1.0
gjøres,gjerast,0.558955223880597
skisseres,skissert,0.625
kommuneansattes,kommunetilsettes,0.75
kasseres,kasserast,1.0
skvises,skvisa,0.75
dreptes,drepne,1.0
strømpris,straumpris,0.9042553191489362
meglerhus,meklarhus,0.8235294117647058
installeres,installerast,0.6470588235294118
oens,dale,0.8888888888888888
ntb-andreas,npk-ntb,1.0
helgens,helga,0.5402985074626866
valgkommisjonens,valkommisjonen,0.9090909090909091
utmåles,utmålast,1.0
barnehagenes,barnehagane,0.5714285714285714
herjes,herja,0.9090909090909091
markedsføres,marknadsført,0.5652173913043478
sannsynligvis,sannsynlegvis,0.9409984871406959
